hora,central,coste_salud
2023-07-28 09:00:00,C,3.9244502255
2023-07-28 10:00:00,A,0.3804185895
2023-07-28 10:00:00,B,5.97030085
2023-07-28 10:00:00,C,3.3943428185
2023-07-28 11:00:00,A,0.409164965
2023-07-28 11:00:00,B,4.1197114055
2023-07-28 11:00:00,C,2.7492083225
2023-07-28 12:00:00,A,0.39855095
2023-07-28 12:00:00,B,2.807934147
2023-07-28 12:00:00,C,2.2094439805
2023-07-28 13:00:00,A,0.392001879
2023-07-28 13:00:00,B,2.1028640835
2023-07-28 13:00:00,C,1.8099626075
2023-07-28 14:00:00,A,0.2234122805
2023-07-28 14:00:00,B,2.3844317555
2023-07-28 14:00:00,C,2.733513338
2023-07-28 15:00:00,A,0.123504826
2023-07-28 15:00:00,B,2.9920583095
2023-07-28 15:00:00,C,2.5147934375
2023-07-28 16:00:00,A,0.133506719
2023-07-28 16:00:00,B,6.29111834
2023-07-28 16:00:00,C,2.7056191705
2023-07-28 17:00:00,A,0.278923292
2023-07-28 17:00:00,B,11.601072735
2023-07-28 17:00:00,C,5.33277157
2023-07-28 18:00:00,A,0.43343093
2023-07-28 18:00:00,B,14.39508471
2023-07-28 18:00:00,C,5.96856321
2023-07-28 19:00:00,A,0.5962850005
2023-07-28 19:00:00,B,14.26501995
2023-07-28 19:00:00,C,6.33901697
2023-07-28 20:00:00,A,0.6963008075
2023-07-28 20:00:00,B,12.928375805
2023-07-28 20:00:00,C,5.949457545
2023-07-28 21:00:00,A,0.7369394005
2023-07-28 21:00:00,B,11.18822106
2023-07-28 21:00:00,C,4.918008086
2023-07-28 22:00:00,A,0.743397026
2023-07-28 22:00:00,B,9.783968325
2023-07-28 22:00:00,C,4.3362030335
2023-07-28 23:00:00,A,0.7158364435
2023-07-28 23:00:00,B,8.54142215
2023-07-28 23:00:00,C,4.1069441185
2023-07-29 00:00:00,A,0.6136917315
2023-07-29 00:00:00,B,7.13016828
2023-07-29 00:00:00,C,3.6994351365
2023-07-29 01:00:00,A,0.5090363395
2023-07-29 01:00:00,B,6.016733675
2023-07-29 01:00:00,C,3.2004965365
2023-07-29 02:00:00,A,0.442856425
2023-07-29 02:00:00,B,6.128267845
2023-07-29 02:00:00,C,2.89493435
2023-07-29 03:00:00,A,0.381022402
2023-07-29 03:00:00,B,6.547006305
2023-07-29 03:00:00,C,2.8168038965
2023-07-29 04:00:00,A,0.3192113725
2023-07-29 04:00:00,B,6.528193155
2023-07-29 04:00:00,C,2.5212481895
2023-07-29 05:00:00,A,0.3325965155
2023-07-29 05:00:00,B,6.166676355
2023-07-29 05:00:00,C,2.225446338
2023-07-29 06:00:00,A,0.4638146535
2023-07-29 06:00:00,B,5.714850845
2023-07-29 06:00:00,C,2.0302463745
2023-07-29 07:00:00,A,0.7106090755
2023-07-29 07:00:00,B,4.727068232
2023-07-29 07:00:00,C,1.7359456845
2023-07-29 08:00:00,A,0.834995269
2023-07-29 08:00:00,B,3.5714174985
2023-07-29 08:00:00,C,1.6695683085
2023-07-29 09:00:00,A,0.718200535
2023-07-29 09:00:00,B,2.475807505
2023-07-29 09:00:00,C,1.3240698795
2023-07-29 10:00:00,A,0.611104488
2023-07-29 10:00:00,B,1.6459920595
2023-07-29 10:00:00,C,1.0284825235
2023-07-29 11:00:00,A,0.5944228845
2023-07-29 11:00:00,B,1.136356096
2023-07-29 11:00:00,C,0.7494295635
2023-07-29 12:00:00,A,0.4210794325
2023-07-29 12:00:00,B,0.7550218695
2023-07-29 12:00:00,C,0.5721227365
2023-07-29 13:00:00,A,0.3215384405
2023-07-29 13:00:00,B,0.525725677
2023-07-29 13:00:00,C,0.314627802
2023-07-29 14:00:00,A,0.201267859
2023-07-29 14:00:00,B,0.463198445
2023-07-29 14:00:00,C,0.202016904
2023-07-29 15:00:00,A,0.2011431095
2023-07-29 15:00:00,B,3.2003562565
2023-07-29 15:00:00,C,1.598510656
2023-07-29 16:00:00,A,0.4013437975
2023-07-29 16:00:00,B,25.29948881
2023-07-29 16:00:00,C,14.626596325
2023-07-29 17:00:00,A,0.5750121355
2023-07-29 17:00:00,B,38.068243425
2023-07-29 17:00:00,C,30.26724664
2023-07-29 18:00:00,A,0.7162776305
2023-07-29 18:00:00,B,34.654572025
2023-07-29 18:00:00,C,37.329815855
2023-07-29 19:00:00,A,0.844053162
2023-07-29 19:00:00,B,33.05407859
2023-07-29 19:00:00,C,37.80381993
2023-07-29 20:00:00,A,0.913015097
2023-07-29 20:00:00,B,33.64848947
2023-07-29 20:00:00,C,35.883258605
2023-07-29 21:00:00,A,0.973573645
2023-07-29 21:00:00,B,33.60019798
2023-07-29 21:00:00,C,31.01121034
2023-07-29 22:00:00,A,0.9100242555
2023-07-29 22:00:00,B,31.37511894
2023-07-29 22:00:00,C,23.61729971
2023-07-29 23:00:00,A,0.6745859005
2023-07-29 23:00:00,B,26.077178155
2023-07-29 23:00:00,C,16.412164425
2023-07-30 00:00:00,A,0.541182329
2023-07-30 00:00:00,B,19.41724577
2023-07-30 00:00:00,C,10.674279295
2023-07-30 01:00:00,A,0.4627815305
2023-07-30 01:00:00,B,13.511525515
2023-07-30 01:00:00,C,6.987012625
2023-07-30 02:00:00,A,0.381690165
2023-07-30 02:00:00,B,11.68516849
2023-07-30 02:00:00,C,5.2740595
2023-07-30 03:00:00,A,0.312334311
2023-07-30 03:00:00,B,11.52961119
2023-07-30 03:00:00,C,4.2153202585
2023-07-30 04:00:00,A,0.2533823035
2023-07-30 04:00:00,B,10.66319201
2023-07-30 04:00:00,C,3.5685661105
2023-07-30 05:00:00,A,0.2117754345
2023-07-30 05:00:00,B,10.019895185
2023-07-30 05:00:00,C,3.586732818
2023-07-30 06:00:00,A,0.2075301565
2023-07-30 06:00:00,B,10.752971725
2023-07-30 06:00:00,C,3.795363073
2023-07-30 07:00:00,A,0.2224521885
2023-07-30 07:00:00,B,10.867043465
2023-07-30 07:00:00,C,4.0087888665
2023-07-30 08:00:00,A,0.232545092
2023-07-30 08:00:00,B,11.110106325
2023-07-30 08:00:00,C,5.63510176
2023-07-30 09:00:00,A,0.2059699145
2023-07-30 09:00:00,B,10.165288705
2023-07-30 09:00:00,C,6.188232705
2023-07-30 10:00:00,A,0.1856464605
2023-07-30 10:00:00,B,9.100607275
2023-07-30 10:00:00,C,4.4621905305
2023-07-30 11:00:00,A,0.215847148
2023-07-30 11:00:00,B,8.208790845
2023-07-30 11:00:00,C,4.0365563865
2023-07-30 12:00:00,A,0.207761646
2023-07-30 12:00:00,B,8.031276975
2023-07-30 12:00:00,C,4.339329496
2023-07-30 13:00:00,A,0.1969992025
2023-07-30 13:00:00,B,8.0700898
2023-07-30 13:00:00,C,4.724198426
2023-07-30 14:00:00,A,0.2077417075
2023-07-30 14:00:00,B,10.041054355
2023-07-30 14:00:00,C,7.049748035
2023-07-30 15:00:00,A,0.2724558325
2023-07-30 15:00:00,B,12.85899843
2023-07-30 15:00:00,C,8.93719223
2023-07-30 16:00:00,A,0.733908963
2023-07-30 16:00:00,B,18.8595694
2023-07-30 16:00:00,C,17.177529035
2023-07-30 17:00:00,A,1.253958223
2023-07-30 17:00:00,B,20.41079883
2023-07-30 17:00:00,C,29.83746581
2023-07-30 18:00:00,A,1.9445133865
2023-07-30 18:00:00,B,20.944820925
2023-07-30 18:00:00,C,37.853035035
2023-07-30 19:00:00,A,3.252378487
2023-07-30 19:00:00,B,21.21326565
2023-07-30 19:00:00,C,41.216346955
2023-07-30 20:00:00,A,4.8192347535
2023-07-30 20:00:00,B,20.939290745
2023-07-30 20:00:00,C,39.506699885
2023-07-30 21:00:00,A,5.492092445
2023-07-30 21:00:00,B,19.780923635
2023-07-30 21:00:00,C,33.18561199
2023-07-30 22:00:00,A,4.5569283745
2023-07-30 22:00:00,B,18.25809246
2023-07-30 22:00:00,C,25.029921935
2023-07-30 23:00:00,A,3.124496984
2023-07-30 23:00:00,B,15.405425145
2023-07-30 23:00:00,C,16.78999983
2023-07-31 00:00:00,A,1.9752641595
2023-07-31 00:00:00,B,12.184121235
2023-07-31 00:00:00,C,9.86982716
2023-07-31 01:00:00,A,1.24517428
2023-07-31 01:00:00,B,9.24362541
2023-07-31 01:00:00,C,5.15799309
2023-07-31 02:00:00,A,0.804479253
2023-07-31 02:00:00,B,6.486021805
2023-07-31 02:00:00,C,2.8321707875
2023-07-31 03:00:00,A,0.5176781365
2023-07-31 03:00:00,B,4.3429246105
2023-07-31 03:00:00,C,1.796676942
2023-07-31 04:00:00,A,0.3551904465
2023-07-31 04:00:00,B,3.0024748955
2023-07-31 04:00:00,C,1.4369688605
2023-07-31 05:00:00,A,0.2917442655
2023-07-31 05:00:00,B,2.7839951725
2023-07-31 05:00:00,C,1.4632999205
2023-07-31 06:00:00,A,0.3116611125
2023-07-31 06:00:00,B,3.2443818225
2023-07-31 06:00:00,C,2.1026696685
2023-07-31 07:00:00,A,0.410880208
2023-07-31 07:00:00,B,3.8584959825
2023-07-31 07:00:00,C,2.787674395
2023-07-31 08:00:00,A,0.5120638675
2023-07-31 08:00:00,B,4.5273758735
2023-07-31 08:00:00,C,3.2225727435
2023-07-31 09:00:00,A,0.5219917655
2023-07-31 09:00:00,B,4.30945125
2023-07-31 09:00:00,C,2.9406825005
2023-07-31 10:00:00,A,0.5138137965
2023-07-31 10:00:00,B,3.6280286295
2023-07-31 10:00:00,C,2.6319376705
2023-07-31 11:00:00,A,0.584290967
2023-07-31 11:00:00,B,3.2470164235
2023-07-31 11:00:00,C,2.5783045215
2023-07-31 12:00:00,A,0.5989606635
2023-07-31 12:00:00,B,3.2270944425
2023-07-31 12:00:00,C,2.625127799
2023-07-31 13:00:00,A,0.675029837
2023-07-31 13:00:00,B,3.581808245
2023-07-31 13:00:00,C,2.8459770405
2023-07-31 14:00:00,A,0.987429117
2023-07-31 14:00:00,B,4.57863197
2023-07-31 14:00:00,C,3.4085089255
2023-07-31 15:00:00,A,2.149039785
2023-07-31 15:00:00,B,6.834410825
2023-07-31 15:00:00,C,6.39982482
2023-07-31 16:00:00,A,3.220472191
2023-07-31 16:00:00,B,10.532202055
2023-07-31 16:00:00,C,13.044239605
2023-07-31 17:00:00,A,3.4793627405
2023-07-31 17:00:00,B,13.72612275
2023-07-31 17:00:00,C,19.32557084
2023-07-31 18:00:00,A,3.5354458945
2023-07-31 18:00:00,B,16.057567395
2023-07-31 18:00:00,C,25.09779004
2023-07-31 19:00:00,A,3.4108549685
2023-07-31 19:00:00,B,17.29155412
2023-07-31 19:00:00,C,26.498357475
2023-07-31 20:00:00,A,3.187171192
2023-07-31 20:00:00,B,16.863144805
2023-07-31 20:00:00,C,25.80214765
2023-07-31 21:00:00,A,3.023349502
2023-07-31 21:00:00,B,15.2786883
2023-07-31 21:00:00,C,23.51690021
2023-07-31 22:00:00,A,3.0233940415
2023-07-31 22:00:00,B,14.14967222
2023-07-31 22:00:00,C,18.7654599
2023-07-31 23:00:00,A,2.880554549
2023-07-31 23:00:00,B,13.27483095
2023-07-31 23:00:00,C,14.214562885
2023-08-01 00:00:00,A,2.5620291165
2023-08-01 00:00:00,B,12.60637978
2023-08-01 00:00:00,C,10.90699727
